timestamp,code,price,signal,reason,operation,status,quantity,fill_price,fill_quantity,cash,total_asset,intraday_position,avg_entry_price,realized_pnl,note
2026-07-29 14:13:00,513310,4.5890,hold,T仓继续持有,hold,no_order,,,,6238.20,8991.60,600,4.5903,-1007.60,
2026-07-29 14:14:00,513310,4.5960,hold,T仓继续持有,hold,no_order,,,,6238.20,8995.80,600,4.5903,-1007.60,
2026-07-29 14:15:00,513310,4.6300,sell,达到日内止盈 1.05%,sell,filled,600,4.6300,600,9011.20,9011.20,,,-988.80,"本笔盈亏=18.80, 成本税费=5.00"
2026-07-29 14:16:00,513310,4.6420,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:17:00,513310,4.6400,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:18:00,513310,4.6600,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:19:00,513310,4.6600,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:20:00,513310,4.6530,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:21:00,513310,4.6350,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:22:00,513310,4.6220,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:23:00,513310,4.6040,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:24:00,513310,4.6120,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:25:00,513310,4.6230,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:26:00,513310,4.6280,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:27:00,513310,4.6410,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:28:00,513310,4.6380,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:29:00,513310,4.6260,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:30:00,513310,4.6260,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:31:00,513310,4.6490,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:32:00,513310,4.6400,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:33:00,513310,4.6310,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:34:00,513310,4.6340,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:35:00,513310,4.6270,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:36:00,513310,4.6250,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:37:00,513310,4.6110,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:38:00,513310,4.6070,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:39:00,513310,4.5790,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:40:00,513310,4.5910,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:41:00,513310,4.5940,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:42:00,513310,4.6210,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:43:00,513310,4.6100,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:44:00,513310,4.6120,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:45:00,513310,4.6120,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:46:00,513310,4.6160,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:47:00,513310,4.6230,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:48:00,513310,4.6180,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:49:00,513310,4.6250,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:50:00,513310,4.6280,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:51:00,513310,4.6050,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:52:00,513310,4.5900,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:53:00,513310,4.5990,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:54:00,513310,4.6000,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:55:00,513310,4.5830,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:56:00,513310,4.5930,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:57:00,513310,4.5840,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:58:00,513310,4.5830,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 14:59:00,513310,4.5830,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-29 15:00:00,513310,4.5870,hold,接近尾盘不再开T仓,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:31:00,513310,4.4380,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:32:00,513310,4.4210,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:33:00,513310,4.3950,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:34:00,513310,4.4040,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:35:00,513310,4.3860,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:36:00,513310,4.3790,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:37:00,513310,4.4000,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:38:00,513310,4.4000,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:39:00,513310,4.3950,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:40:00,513310,4.4070,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:41:00,513310,4.4230,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:42:00,513310,4.4380,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:43:00,513310,4.4250,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:44:00,513310,4.4260,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:45:00,513310,4.4430,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:46:00,513310,4.4380,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:47:00,513310,4.4390,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:48:00,513310,4.4570,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:49:00,513310,4.4590,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:50:00,513310,4.4500,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:51:00,513310,4.4440,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:52:00,513310,4.4470,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:53:00,513310,4.4260,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:54:00,513310,4.4340,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:55:00,513310,4.4360,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:56:00,513310,4.4330,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:57:00,513310,4.4190,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:58:00,513310,4.4030,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 10:59:00,513310,4.4080,hold,分钟K不足,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 11:00:00,513310,4.4110,hold,未到低吸区,hold,no_order,,,,9011.20,9011.20,,,-988.80,
2026-07-30 11:01:00,513310,4.3930,buy,"跌破VWAP下轨: price=4.393, vwap=4.422, band=0.60%",buy,filled,700,4.3930,700,5931.10,9006.20,700,4.4001,-988.80,佣金=5.00
2026-07-30 11:02:00,513310,4.4050,hold,T仓继续持有,hold,no_order,,,,5931.10,9014.60,700,4.4001,-988.80,
2026-07-30 11:03:00,513310,4.4300,sell,达到日内止盈 0.84%,sell,filled,700,4.4300,700,9027.10,9027.10,,,-972.90,"本笔盈亏=15.90, 成本税费=5.00"
2026-07-30 11:04:00,513310,4.4280,hold,未到低吸区,hold,no_order,,,,9027.10,9027.10,,,-972.90,
2026-07-30 11:05:00,513310,4.4290,hold,未到低吸区,hold,no_order,,,,9027.10,9027.10,,,-972.90,
2026-07-30 11:06:00,513310,4.4360,hold,未到低吸区,hold,no_order,,,,9027.10,9027.10,,,-972.90,
2026-07-30 11:07:00,513310,4.4550,hold,未到低吸区,hold,no_order,,,,9027.10,9027.10,,,-972.90,
2026-07-30 11:08:00,513310,4.4390,hold,未到低吸区,hold,no_order,,,,9027.10,9027.10,,,-972.90,
2026-07-30 11:09:00,513310,4.4260,hold,未到低吸区,hold,no_order,,,,9027.10,9027.10,,,-972.90,
2026-07-30 11:10:00,513310,4.4220,hold,未到低吸区,hold,no_order,,,,9027.10,9027.10,,,-972.90,
2026-07-30 11:11:00,513310,4.4260,hold,未到低吸区,hold,no_order,,,,9027.10,9027.10,,,-972.90,
2026-07-30 11:12:00,513310,4.4070,hold,未到低吸区,hold,no_order,,,,9027.10,9027.10,,,-972.90,
2026-07-30 11:13:00,513310,4.4010,buy,"跌破VWAP下轨: price=4.401, vwap=4.432, band=0.60%",buy,filled,700,4.4010,700,5941.40,9022.10,700,4.4081,-972.90,佣金=5.00
2026-07-30 11:14:00,513310,4.4140,hold,T仓继续持有,hold,no_order,,,,5941.40,9031.20,700,4.4081,-972.90,
2026-07-30 11:15:00,513310,4.4110,hold,T仓继续持有,hold,no_order,,,,5941.40,9029.10,700,4.4081,-972.90,
2026-07-30 11:16:00,513310,4.4070,hold,T仓继续持有,hold,no_order,,,,5941.40,9026.30,700,4.4081,-972.90,
2026-07-30 11:17:00,513310,4.4150,hold,T仓继续持有,hold,no_order,,,,5941.40,9031.90,700,4.4081,-972.90,
2026-07-30 11:18:00,513310,4.4180,hold,T仓继续持有,hold,no_order,,,,5941.40,9034.00,700,4.4081,-972.90,
2026-07-30 11:19:00,513310,4.4130,hold,T仓继续持有,hold,no_order,,,,5941.40,9030.50,700,4.4081,-972.90,
2026-07-30 11:20:00,513310,4.4010,hold,T仓继续持有,hold,no_order,,,,5941.40,9022.10,700,4.4081,-972.90,
2026-07-30 11:21:00,513310,4.4070,hold,T仓继续持有,hold,no_order,,,,5941.40,9026.30,700,4.4081,-972.90,
2026-07-30 11:22:00,513310,4.4100,hold,T仓继续持有,hold,no_order,,,,5941.40,9028.40,700,4.4081,-972.90,
2026-07-30 11:23:00,513310,4.4140,hold,T仓继续持有,hold,no_order,,,,5941.40,9031.20,700,4.4081,-972.90,
2026-07-30 11:24:00,513310,4.4240,sell,达到日内止盈 0.52%,sell,filled,700,4.4240,700,9033.20,9033.20,,,-966.80,"本笔盈亏=6.10, 成本税费=5.00"
2026-07-30 11:25:00,513310,4.4130,hold,未到低吸区,hold,no_order,,,,9033.20,9033.20,,,-966.80,
2026-07-30 11:26:00,513310,4.4170,hold,未到低吸区,hold,no_order,,,,9033.20,9033.20,,,-966.80,
2026-07-30 11:27:00,513310,4.4120,hold,未到低吸区,hold,no_order,,,,9033.20,9033.20,,,-966.80,
2026-07-30 11:28:00,513310,4.4160,hold,未到低吸区,hold,no_order,,,,9033.20,9033.20,,,-966.80,
2026-07-30 11:29:00,513310,4.4120,hold,未到低吸区,hold,no_order,,,,9033.20,9033.20,,,-966.80,
2026-07-30 11:30:00,513310,4.4060,hold,未到低吸区,hold,no_order,,,,9033.20,9033.20,,,-966.80,
2026-07-30 13:01:00,513310,4.3880,buy,"跌破VWAP下轨: price=4.388, vwap=4.420, band=0.60%",buy,filled,700,4.3880,700,5956.60,9028.20,700,4.3951,-966.80,佣金=5.00
2026-07-30 13:02:00,513310,4.3880,hold,T仓继续持有,hold,no_order,,,,5956.60,9028.20,700,4.3951,-966.80,
2026-07-30 13:03:00,513310,4.3870,hold,T仓继续持有,hold,no_order,,,,5956.60,9027.50,700,4.3951,-966.80,
2026-07-30 13:04:00,513310,4.3850,hold,T仓继续持有,hold,no_order,,,,5956.60,9026.10,700,4.3951,-966.80,
2026-07-30 13:05:00,513310,4.3990,hold,T仓继续持有,hold,no_order,,,,5956.60,9035.90,700,4.3951,-966.80,
2026-07-30 13:06:00,513310,4.4190,sell,达到日内止盈 0.71%,sell,filled,700,4.4190,700,9044.90,9044.90,,,-955.10,"本笔盈亏=11.70, 成本税费=5.00"
2026-07-30 13:07:00,513310,4.4280,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:08:00,513310,4.4630,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:09:00,513310,4.4500,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:10:00,513310,4.4760,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:11:00,513310,4.4630,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:12:00,513310,4.4380,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:13:00,513310,4.4330,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:14:00,513310,4.4560,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:15:00,513310,4.4600,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:16:00,513310,4.4530,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:17:00,513310,4.4460,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:19:00,513310,4.4480,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:20:00,513310,4.4550,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:21:00,513310,4.4550,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:22:00,513310,4.4690,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:23:00,513310,4.5210,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:24:00,513310,4.5720,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:25:00,513310,4.5350,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:26:00,513310,4.5950,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:27:00,513310,4.5490,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:28:00,513310,4.5570,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:29:00,513310,4.5740,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:30:00,513310,4.5680,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:31:00,513310,4.5250,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:32:00,513310,4.5120,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:33:00,513310,4.5160,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:34:00,513310,4.5290,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:35:00,513310,4.5160,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:36:00,513310,4.5190,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:37:00,513310,4.4890,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:38:00,513310,4.4840,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:39:00,513310,4.4740,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:40:00,513310,4.4900,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:41:00,513310,4.5060,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:42:00,513310,4.5090,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:43:00,513310,4.5170,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:44:00,513310,4.5320,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:45:00,513310,4.5400,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:46:00,513310,4.5620,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:47:00,513310,4.5750,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:48:00,513310,4.5450,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:49:00,513310,4.5310,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:50:00,513310,4.5200,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:51:00,513310,4.5230,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:52:00,513310,4.5150,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:53:00,513310,4.5200,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:54:00,513310,4.5460,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:55:00,513310,4.5390,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:56:00,513310,4.5230,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:57:00,513310,4.5590,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:58:00,513310,4.5520,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 13:59:00,513310,4.5360,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:00:00,513310,4.5350,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:01:00,513310,4.5250,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:02:00,513310,4.5320,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:03:00,513310,4.5380,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:04:00,513310,4.5310,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:05:00,513310,4.5420,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:06:00,513310,4.5470,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:07:00,513310,4.5450,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:08:00,513310,4.5450,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:09:00,513310,4.5280,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:10:00,513310,4.5320,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:11:00,513310,4.5340,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:12:00,513310,4.5180,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:13:00,513310,4.5160,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:14:00,513310,4.5140,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:15:00,513310,4.5280,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:16:00,513310,4.5170,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:17:00,513310,4.5230,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:18:00,513310,4.5270,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:19:00,513310,4.5350,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:20:00,513310,4.5410,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:21:00,513310,4.5330,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:22:00,513310,4.5410,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:23:00,513310,4.5430,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:24:00,513310,4.5190,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:25:00,513310,4.5330,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:26:00,513310,4.5210,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:27:00,513310,4.5100,hold,未到低吸区,hold,no_order,,,,9044.90,9044.90,,,-955.10,
2026-07-30 14:28:00,513310,4.5020,buy,"跌破VWAP下轨: price=4.502, vwap=4.531, band=0.60%",buy,filled,700,4.5020,700,5888.50,9039.90,700,4.5091,-955.10,佣金=5.00
2026-07-30 14:29:00,513310,4.4960,hold,T仓继续持有,hold,no_order,,,,5888.50,9035.70,700,4.5091,-955.10,
2026-07-30 14:30:00,513310,4.5160,hold,T仓继续持有,hold,no_order,,,,5888.50,9049.70,700,4.5091,-955.10,
2026-07-30 14:31:00,513310,4.5200,hold,T仓继续持有,hold,no_order,,,,5888.50,9052.50,700,4.5091,-955.10,
2026-07-30 14:32:00,513310,4.5140,hold,T仓继续持有,hold,no_order,,,,5888.50,9048.30,700,4.5091,-955.10,
2026-07-30 14:33:00,513310,4.4750,hold,T仓继续持有,hold,no_order,,,,5888.50,9021.00,700,4.5091,-955.10,
2026-07-30 14:34:00,513310,4.4640,sell,触发日内止损 -0.84%,sell,filled,700,4.4640,700,9008.30,9008.30,,,-991.70,"本笔盈亏=-36.60, 成本税费=5.00"
2026-07-30 14:35:00,513310,4.4620,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:36:00,513310,4.4610,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:37:00,513310,4.4430,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:38:00,513310,4.4360,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:39:00,513310,4.4330,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:40:00,513310,4.4400,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:41:00,513310,4.4450,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:42:00,513310,4.4410,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:43:00,513310,4.3970,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:44:00,513310,4.4070,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:45:00,513310,4.4110,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:46:00,513310,4.4160,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:47:00,513310,4.3860,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:48:00,513310,4.3890,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:49:00,513310,4.3760,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:50:00,513310,4.3590,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:51:00,513310,4.3620,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:52:00,513310,4.3620,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:53:00,513310,4.3670,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:54:00,513310,4.3430,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:55:00,513310,4.3160,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
2026-07-30 14:56:00,513310,4.2970,hold,接近尾盘不再开T仓,hold,no_order,,,,9008.30,9008.30,,,-991.70,
